Date : 2025-07-06 20:46:26
Directory : /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown
Total : 509 files,  114136 codes, 6227 comments, 15232 blanks, all 135595 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/q/q.js                                       | JavaScript       |        133 |          3 |          4 |        140 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/r/index.html                                 | HTML             |         70 |          0 |         16 |         86 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/r/r.js                                       | JavaScript       |        146 |          4 |         13 |        163 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/rpm/changes/index.html                       | HTML             |         54 |          0 |         13 |         67 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/rpm/index.html                               | HTML             |        122 |          0 |         28 |        150 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/rpm/rpm.js                                   | JavaScript       |         80 |          5 |         17 |        102 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/rst/index.html                               | HTML             |        369 |          0 |        167 |        536 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/rst/rst.js                                   | JavaScript       |        539 |          4 |         15 |        558 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/ruby/index.html                              | HTML             |        158 |          0 |         26 |        184 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/ruby/ruby.js                                 | JavaScript       |        130 |        149 |          7 |        286 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/ruby/test.js                                 | JavaScript       |          8 |          2 |          5 |         15 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/rust/index.html                              | HTML             |         50 |          0 |         11 |         61 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/rust/rust.js                                 | JavaScript       |        419 |         10 |         23 |        452 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/sass/index.html                              | HTML             |         55 |          0 |         12 |         67 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/sass/sass.js                                 | JavaScript       |        320 |         25 |         70 |        415 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/scheme/index.html                            | HTML             |         67 |          0 |         11 |         78 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/scheme/scheme.js                             | JavaScript       |        196 |         20 |         33 |        249 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/shell/index.html                             | HTML             |         53 |          0 |         14 |         67 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/shell/shell.js                               | JavaScript       |        119 |          5 |         16 |        140 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/shell/test.js                                | JavaScript       |         48 |          2 |          9 |         59 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/sieve/index.html                             | HTML             |         83 |          0 |         11 |         94 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/sieve/sieve.js                               | JavaScript       |        144 |         10 |         40 |        194 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/slim/index.html                              | HTML             |         85 |          1 |         11 |         97 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/slim/slim.js                                 | JavaScript       |        527 |         10 |         39 |        576 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/slim/test.js                                 | JavaScript       |         68 |          4 |         25 |         97 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/smalltalk/index.html                         | HTML             |         59 |          0 |         10 |         69 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/smalltalk/smalltalk.js                       | JavaScript       |        128 |          2 |         39 |        169 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/smarty/index.html                            | HTML             |        113 |          0 |         24 |        137 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/smarty/smarty.js                             | JavaScript       |        190 |         11 |         21 |        222 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/smartymixed/index.html                       | HTML             |        103 |          1 |         11 |        115 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/smartymixed/smartymixed.js                   | JavaScript       |        161 |         12 |         25 |        198 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/solr/index.html                              | HTML             |         45 |          0 |         13 |         58 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/solr/solr.js                                 | JavaScript       |         86 |          2 |         17 |        105 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/soy/index.html                               | HTML             |         60 |          0 |          9 |         69 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/soy/soy.js                                   | JavaScript       |        172 |          5 |         22 |        199 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/sparql/index.html                            | HTML             |         53 |          0 |          9 |         62 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/sparql/sparql.js                             | JavaScript       |        157 |          2 |         16 |        175 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/spreadsheet/index.html                       | HTML             |         35 |          0 |          8 |         43 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/spreadsheet/spreadsheet.js                   | JavaScript       |         93 |          7 |         10 |        110 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/sql/index.html                               | HTML             |         79 |          0 |          6 |         85 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/sql/sql.js                                   | JavaScript       |        296 |         69 |         27 |        392 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/stex/index.html                              | HTML             |        101 |          0 |         10 |        111 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/stex/stex.js                                 | JavaScript       |        216 |         16 |         20 |        252 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/stex/test.js                                 | JavaScript       |         83 |          2 |         39 |        124 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/stylus/index.html                            | HTML             |         91 |          0 |         14 |        105 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/stylus/stylus.js                             | JavaScript       |        440 |          2 |          3 |        445 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/tcl/index.html                               | HTML             |        136 |          0 |          7 |        143 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/tcl/tcl.js                                   | JavaScript       |        140 |          3 |          5 |        148 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/textile/index.html                           | HTML             |        130 |          0 |         62 |        192 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/textile/test.js                              | JavaScript       |        287 |         30 |        101 |        418 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/textile/textile.js                           | JavaScript       |        400 |          2 |         68 |        470 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/tiddlywiki/index.html                        | HTML             |        123 |          2 |         30 |        155 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/tiddlywiki/tiddlywiki.css                    | PostCSS          |         14 |          0 |          1 |         15 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/tiddlywiki/tiddlywiki.js                     | JavaScript       |        287 |         39 |         44 |        370 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/tiki/index.html                              | HTML             |         79 |          0 |         17 |         96 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/tiki/tiki.css                                | PostCSS          |         22 |          0 |          4 |         26 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/tiki/tiki.js                                 | JavaScript       |        284 |         10 |         30 |        324 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/toml/index.html                              | HTML             |         61 |          0 |         13 |         74 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/toml/toml.js                                 | JavaScript       |         79 |          5 |          5 |         89 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/tornado/index.html                           | HTML             |         56 |          0 |          8 |         64 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/tornado/tornado.js                           | JavaScript       |         61 |          2 |          6 |         69 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/turtle/index.html                            | HTML             |         42 |          0 |          9 |         51 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/turtle/turtle.js                             | JavaScript       |        142 |          2 |         19 |        163 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/vb/index.html                                | HTML             |         91 |          0 |         12 |        103 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/vb/vb.js                                     | JavaScript       |        209 |         19 |         47 |        275 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/vbscript/index.html                          | HTML             |         44 |          0 |         12 |         56 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/vbscript/vbscript.js                         | JavaScript       |        255 |         34 |         62 |        351 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/velocity/index.html                          | HTML             |         93 |          0 |         26 |        119 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/velocity/velocity.js                         | JavaScript       |        173 |         17 |         12 |        202 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/verilog/index.html                           | HTML             |         99 |          0 |         22 |        121 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/verilog/test.js                              | JavaScript       |        225 |         15 |         34 |        274 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/verilog/verilog.js                           | JavaScript       |        449 |         50 |         39 |        538 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/xml/index.html                               | HTML             |         52 |          0 |          6 |         58 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/xml/test.js                                  | JavaScript       |         37 |          3 |         12 |         52 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/xml/xml.js                                   | JavaScript       |        358 |          5 |         22 |        385 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/xquery/index.html                            | HTML             |        184 |          0 |         27 |        211 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/xquery/test.js                               | JavaScript       |         50 |          6 |         12 |         68 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/xquery/xquery.js                             | JavaScript       |        326 |         60 |         62 |        448 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/yaml/index.html                              | HTML             |         69 |          0 |         12 |         81 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/yaml/yaml.js                                 | JavaScript       |         89 |         16 |         13 |        118 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/z80/index.html                               | HTML             |         44 |          0 |          9 |         53 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/mode/z80/z80.js                                   | JavaScript       |         84 |          2 |         15 |        101 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/modes.min.js                                      | JavaScript       |          7 |          1 |          2 |         10 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/package.json                                      | JSON             |         21 |          0 |          1 |         22 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/theme/3024-day.css                                | PostCSS          |         24 |          9 |          8 |         41 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/theme/3024-night.css                              | PostCSS          |         24 |          9 |          7 |         40 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/theme/ambiance-mobile.css                         | PostCSS          |          5 |          0 |          1 |          6 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/theme/ambiance.css                                | PostCSS          |         60 |          3 |         13 |         76 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/theme/base16-dark.css                             | PostCSS          |         24 |          9 |          6 |         39 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/theme/base16-light.css                            | PostCSS          |         24 |          9 |          6 |         39 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/theme/blackboard.css                              | PostCSS          |         28 |          1 |          3 |         32 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/theme/cobalt.css                                  | PostCSS          |         23 |          0 |          3 |         26 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/theme/colorforth.css                              | PostCSS          |         27 |          0 |          7 |         34 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/theme/eclipse.css                                 | PostCSS          |         22 |          0 |          2 |         24 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/theme/elegant.css                                 | PostCSS          |         12 |          0 |          2 |         14 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/theme/erlang-dark.css                             | PostCSS          |         32 |          0 |          3 |         35 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/theme/lesser-dark.css                             | PostCSS          |         39 |          4 |          5 |         48 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/theme/mbo.css                                     | PostCSS          |         27 |          5 |          6 |         38 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/theme/mdn-like.css                                | PostCSS          |         31 |          9 |          7 |         47 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/theme/midnight.css                                | PostCSS          |         35 |          3 |         10 |         48 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/theme/monokai.css                                 | PostCSS          |         27 |          1 |          6 |         34 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/theme/neat.css                                    | PostCSS          |         11 |          0 |          2 |         13 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/theme/neo.css                                     | PostCSS          |         31 |          3 |         10 |         44 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/theme/night.css                                   | PostCSS          |         24 |          1 |          4 |         29 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/theme/paraiso-dark.css                            | PostCSS          |         24 |          9 |          6 |         39 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/theme/paraiso-light.css                           | PostCSS          |         24 |          9 |          6 |         39 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/theme/pastel-on-dark.css                          | PostCSS          |         43 |          8 |          3 |         54 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/theme/rubyblue.css                                | PostCSS          |         23 |          0 |          3 |         26 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/theme/solarized.css                               | PostCSS          |        118 |         20 |         28 |        166 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/theme/the-matrix.css                              | PostCSS          |         28 |          0 |          3 |         31 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/theme/tomorrow-night-bright.css                   | PostCSS          |         22 |          8 |          6 |         36 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/theme/tomorrow-night-eighties.css                 | PostCSS          |         24 |          9 |          6 |         39 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/theme/twilight.css                                | PostCSS          |         29 |          0 |          4 |         33 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/theme/vibrant-ink.css                             | PostCSS          |         29 |          1 |          5 |         35 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/theme/xq-dark.css                                 | PostCSS          |         29 |         22 |          2 |         53 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/theme/xq-light.css                                | PostCSS          |         20 |         22 |          1 |         43 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/codemirror/theme/zenburn.css                                 | PostCSS          |         27 |          9 |          2 |         38 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/flowchart.min.js                                             | JavaScript       |          1 |          4 |          0 |          5 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/jquery.flowchart.min.js                                      | JavaScript       |          1 |          1 |          0 |          2 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/marked.min.js                                                | JavaScript       |          4 |          5 |          0 |          9 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/prettify.min.js                                              | JavaScript       |          1 |         13 |          1 |         15 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/raphael.min.js                                               | JavaScript       |          3 |          8 |          0 |         11 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/sequence-diagram.min.js                                      | JavaScript       |          2 |          5 |          0 |          7 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/lib/underscore.min.js                                            | JavaScript       |          1 |          4 |          0 |          5 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/package.json                                                     | JSON             |         42 |          0 |          1 |         43 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/plugins/code-block-dialog/code-block-dialog.js                   | JavaScript       |        192 |         12 |         34 |        238 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/plugins/emoji-dialog/emoji-dialog.js                             | JavaScript       |        262 |         12 |         54 |        328 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/plugins/emoji-dialog/emoji.json                                  | JSON             |         26 |          0 |          2 |         28 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/plugins/goto-line-dialog/goto-line-dialog.js                     | JavaScript       |        122 |         11 |         25 |        158 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/plugins/help-dialog/help-dialog.js                               | JavaScript       |         74 |         11 |         18 |        103 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/plugins/help-dialog/help.md                                      | Markdown         |         65 |          0 |         13 |         78 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/plugins/html-entities-dialog/html-entities-dialog.js             | JavaScript       |        128 |         11 |         35 |        174 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/plugins/html-entities-dialog/html-entities.json                  | JSON             |        930 |          0 |          6 |        936 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/plugins/image-dialog/image-dialog.js                             | JavaScript       |        160 |         12 |         47 |        219 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/plugins/link-dialog/link-dialog.js                               | JavaScript       |         94 |         16 |         24 |        134 |
| /Users/warblerforest/Projects/Software_Dev/Wisdown/Final_Submission/Wisdown/chatbox/frontend/public/editor.md/plugins/plugin-template.js                                       | JavaScript       |         75 |         26 |         11 |        112 |
